Item,3HP/600V,5HP/600V,7.5HP/600V,10HP/600V,15HP/600V,20HP/600V,25HP/600V,30HP/600V,40HP/600V
,,,,,,,,,
Enclosure  (1),EL-ENCL-N4-362412,EL-ENCL-N4-362412,EL-ENCL-N4-362412,EL-ENCL-N4-362412,EL-ENCL-N4-362412,EL-ENCL-N4-363012,EL-ENCL-N4-363012,EL-ENCL-N4-423612,EL-ENCL-N4-423612
Rain hoods ,EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R  (1),EL-ENCL-RH-T6S3R    (2),EL-ENCL-RH-T6S3R   (4)
Viewing windows ,,,,,,,,,
Air filter,EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (1),EL-ENCL-AFLT-AFLT86  (2),EL-ENCL-AFLT-AFLT86  (2)
Cooling fan,EL-ENCL-FAN-120-105CFM  (1),EL-ENCL-FAN-120-105CFM  (1),EL-ENCL-FAN-120-105CFM  (1),EL-ENCL-FAN-120-105CFM  (1),EL-ENCL-FAN-172-230CFM  (1),EL-ENCL-FAN-172-230CFM  (1),EL-ENCL-FAN-172-230CFM  (1),EL-ENCL-FAN-172-230CFM  (2),EL-ENCL-FAN-172-230CFM  (2)
Condensation Heater  (1),EL-ENCL-HEAT-ASB-100,EL-ENCL-HEAT-ASB-100,EL-ENCL-HEAT-ASB-100,EL-ENCL-HEAT-ASB-100W/120V,EL-ENCL-HEAT-ASB-100W/120V,EL-ENCL-HEAT-ASB-100W/120V,EL-ENCL-HEAT-ASB-100W/120V,EL-ENCL-HEAT-ASB-150,EL-ENCL-HEAT-ASB-150
Cond. Heater thst.  (1),EL-ENCL-THST-HEAT-NC-DPC30522,EL-ENCL-THST-HEAT-NC-DPC30523,EL-ENCL-THST-HEAT-NC-DPC30524,EL-ENCL-THST-HEAT-NC-DPC30525,EL-ENCL-THST-HEAT-NC-DPC30526,EL-ENCL-THST-HEAT-NC-DPC30527,EL-ENCL-THST-HEAT-NC-DPC30528,EL-ENCL-THST-HEAT-NC-DPC30529,EL-ENCL-THST-HEAT-NC-DPC30530
Cooling Fan thst.  (1),THST-HT-NC-DPC30525,THST-HT-NC-DPC30525,THST-HT-NC-DPC30525,EL-ENCL-THST-FAN-NO,EL-ENCL-THST-FAN-NO,EL-ENCL-THST-FAN-NO,EL-ENCL-THST-FAN-NO,EL-ENCL-THST-FAN-NO,EL-ENCL-THST-FAN-NO
Non Fusible Disc. Sw.  (1),EL-DSW-NF-040A-KIT,EL-DSW-NF-040A-KIT,EL-DSW-NF-040A-KIT,EL-DSW-NF-040A-KIT,EL-DSW-NF-060A-KIT,EL-DSW-NF-060A-KIT,EL-DSW-NF-080A-KIT-265,EL-DSW-NF-080A-KIT-266,EL-DSW-NF-100A-KIT
